[  0%] Built target HASHTABLE
Scanning dependencies of target SCHED_LIB
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/phy_procedures_lte_eNb.c.o
Scanning dependencies of target PHY
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/phy_procedures_lte_ue.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pss.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/sss.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pilots.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pilots_mbsfn.c.o
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/phy_procedures_lte_common.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_coding.c.o
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/phy_mac_stub.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_modulation.c.o
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/pucch_pc.c.o
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/pusch_pc.c.o
[  0%] Building C object CMakeFiles/SCHED_LIB.dir/home/esk/src/openairinterface5g/openair1/SCHED/srs_pc.c.o
[  0%] Linking C static library libSCHED_LIB.a
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_demodulation.c.o
[  0%] Built target SCHED_LIB
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_llr_computation.c.o
Scanning dependencies of target UTIL
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/CLI/cli_cmd.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/LISTS/list.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/LISTS/list2.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/LOG/log.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/MEM/mem_block.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_create_dir.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_detect_file.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_generate_report.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_parse_filename.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_parse_XML.c.o
[  0%] Building C object CMakeFiles/UTIL.dir/home/esk/src/openairinterface5g/openair2/UTIL/OCG/OCG_save_XML.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/power_control.c.o
[  0%] Linking C static library libUTIL.a
[  1%] Built target UTIL
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_decoding.c.o
Scanning dependencies of target ITTI
[  3%] Building C object CMakeFiles/ITTI.dir/home/esk/src/openairinterface5g/common/utils/itti/intertask_interface.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_scrambling.c.o
[  3%] Building C object CMakeFiles/ITTI.dir/home/esk/src/openairinterface5g/common/utils/itti/intertask_interface_dump.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dci_tools.c.o
[  3%] Building C object CMakeFiles/ITTI.dir/home/esk/src/openairinterface5g/common/utils/itti/signals.c.o
[  3%] Building C object CMakeFiles/ITTI.dir/home/esk/src/openairinterface5g/common/utils/itti/timer.c.o
[  3%] Linking C static library libITTI.a
[  3%] Built target ITTI
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/uci_tools.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/lte_mcs.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pbch.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dci.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/phich.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pcfich.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pucch.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/prach.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pmch.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pch.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/group_hopping.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/srs_modulation.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/drs_modulation.c.o
Scanning dependencies of target RRC_LIB
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_modulation.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/BCCH-DL-SCH-MessageType.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/SystemInformation-r8-IEs.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_demodulation.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/BCCH-DL-SCH-Message-BR.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/BCCH-DL-SCH-MessageType-BR-r13.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/BCCH-DL-SCH-Message.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/SystemInformation-BR-r13.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/CMakeFiles/Rel14/SystemInformation.c.o
[  3%] Building C object CMakeFiles/RRC_LIB.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/MESSAGES/asn1_msg.c.o
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_coding.c.o
[  3%] Linking C static library libRRC_LIB.a
[  3%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_decoding.c.o
